[2025-09-15 07:32:47,895] [INFO] 开始处理样例: wronglock2
2025-09-17 01:55:26,145 - ERROR - 样例 datarace 处理失败，返回码: 1
2025-09-17 01:55:26,146 - ERROR - 错误信息: Traceback (most recent call last):
  File "/app/concuFix/main.py", line 123, in <module>
    main()
    ~~~~^^
  File "/app/concuFix/main.py", line 99, in main
    result = initializer.process(state)
  File "/app/concuFix/initializer.py", line 34, in process
    bug_report=self._load_bug_report()
  File "/app/concuFix/initializer.py", line 454, in _load_bug_report
    bug_report.load_race_pairs()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/app/concuFix/entity.py", line 267, in load_race_pairs
    self._parse_race_from_traces(traces)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^
  File "/app/concuFix/entity.py", line 258, in _parse_race_from_traces
    method_pair = ConfictMethod(method1, method2)
  File "/app/concuFix/entity.py", line 86, in __init__
    self.methods = tuple(sorted([method1, method2]))
                         ~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 20, in __lt__
TypeError: '<' not supported between instances of 'NoneType' and 'str'
2025-09-17 01:55:26,146 - INFO - 样例 datarace 处理耗时 0.51秒
2025-09-17 01:55:26,146 - INFO - 详细输出已保存到: /app/concuFix/results/datarace/details.md
2025-09-17 01:55:27,147 - INFO - 进度: 8/20 - 当前样例: even
2025-09-17 01:55:27,147 - INFO - 更新 project_dir: /app/concuFix/benchmarks/even
2025-09-17 01:55:27,147 - INFO - 为样例 even 设置输出目录: /app/concuFix/results/even
2025-09-17 01:55:27,148 - INFO - 开始处理样例: even
2025-09-17 01:55:27,148 - INFO - 当前配置中的关键字段:
2025-09-17 01:55:27,148 - INFO -   project_dir: /app/concuFix/benchmarks/even
2025-09-17 01:55:27,148 - INFO -   output_dir: /app/concuFix/results/even
2025-09-17 01:55:27,148 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 01:55:27,148 - INFO - 工作目录: /app/concuFix
2025-09-17 01:55:27,671 - INFO - 样例 even 处理成功
2025-09-17 01:55:27,672 - INFO - 样例 even 处理耗时 0.52秒
2025-09-17 01:55:27,672 - INFO - 详细输出已保存到: /app/concuFix/results/even/details.md
2025-09-17 01:55:28,672 - INFO - 进度: 9/20 - 当前样例: hashcodetest
2025-09-17 01:55:28,673 - INFO - 更新 project_dir: /app/concuFix/benchmarks/hashcodetest
2025-09-17 01:55:28,673 - INFO - 为样例 hashcodetest 设置输出目录: /app/concuFix/results/hashcodetest
2025-09-17 01:55:28,674 - INFO - 开始处理样例: hashcodetest
2025-09-17 01:55:28,674 - INFO - 当前配置中的关键字段:
2025-09-17 01:55:28,674 - INFO -   project_dir: /app/concuFix/benchmarks/hashcodetest
2025-09-17 01:55:28,674 - INFO -   output_dir: /app/concuFix/results/hashcodetest
2025-09-17 01:55:28,674 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 01:55:28,674 - INFO - 工作目录: /app/concuFix
2025-09-17 01:55:29,193 - INFO - 样例 hashcodetest 处理成功
2025-09-17 01:55:29,194 - INFO - 样例 hashcodetest 处理耗时 0.52秒
2025-09-17 01:55:29,195 - INFO - 详细输出已保存到: /app/concuFix/results/hashcodetest/details.md
2025-09-17 01:55:30,195 - INFO - 进度: 10/20 - 当前样例: linkedlist
2025-09-17 01:55:30,195 - INFO - 更新 project_dir: /app/concuFix/benchmarks/linkedlist
2025-09-17 01:55:30,196 - INFO - 为样例 linkedlist 设置输出目录: /app/concuFix/results/linkedlist
2025-09-17 01:55:30,196 - INFO - 开始处理样例: linkedlist
2025-09-17 01:55:30,197 - INFO - 当前配置中的关键字段:
2025-09-17 01:55:30,197 - INFO -   project_dir: /app/concuFix/benchmarks/linkedlist
2025-09-17 01:55:30,197 - INFO -   output_dir: /app/concuFix/results/linkedlist
2025-09-17 01:55:30,197 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 01:55:30,197 - INFO - 工作目录: /app/concuFix
2025-09-17 01:55:30,731 - INFO - 样例 linkedlist 处理成功
2025-09-17 01:55:30,731 - INFO - 样例 linkedlist 处理耗时 0.53秒
2025-09-17 01:55:30,732 - INFO - 详细输出已保存到: /app/concuFix/results/linkedlist/details.md
2025-09-17 01:55:31,732 - INFO - 进度: 11/20 - 当前样例: mergesort
2025-09-17 01:55:31,733 - INFO - 更新 project_dir: /app/concuFix/benchmarks/mergesort
2025-09-17 01:55:31,733 - INFO - 为样例 mergesort 设置输出目录: /app/concuFix/results/mergesort
2025-09-17 01:55:31,734 - INFO - 开始处理样例: mergesort
2025-09-17 01:55:31,734 - INFO - 当前配置中的关键字段:
2025-09-17 01:55:31,734 - INFO -   project_dir: /app/concuFix/benchmarks/mergesort
2025-09-17 01:55:31,734 - INFO -   output_dir: /app/concuFix/results/mergesort
2025-09-17 01:55:31,734 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 01:55:31,734 - INFO - 工作目录: /app/concuFix
2025-09-17 01:55:32,328 - INFO - 样例 mergesort 处理成功
2025-09-17 01:55:32,329 - INFO - 样例 mergesort 处理耗时 0.59秒
2025-09-17 01:55:32,330 - INFO - 详细输出已保存到: /app/concuFix/results/mergesort/details.md
2025-09-17 01:55:33,330 - INFO - 进度: 12/20 - 当前样例: pingpong
2025-09-17 01:55:33,330 - INFO - 更新 project_dir: /app/concuFix/benchmarks/pingpong
2025-09-17 01:55:33,331 - INFO - 为样例 pingpong 设置输出目录: /app/concuFix/results/pingpong
2025-09-17 01:55:33,331 - INFO - 开始处理样例: pingpong
2025-09-17 01:55:33,332 - INFO - 当前配置中的关键字段:
2025-09-17 01:55:33,332 - INFO -   project_dir: /app/concuFix/benchmarks/pingpong
2025-09-17 01:55:33,332 - INFO -   output_dir: /app/concuFix/results/pingpong
2025-09-17 01:55:33,332 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 01:55:33,332 - INFO - 工作目录: /app/concuFix
2025-09-17 01:55:33,870 - INFO - 样例 pingpong 处理成功
2025-09-17 01:55:33,871 - INFO - 样例 pingpong 处理耗时 0.54秒
2025-09-17 01:55:33,871 - INFO - 详细输出已保存到: /app/concuFix/results/pingpong/details.md
2025-09-17 01:55:34,871 - INFO - 进度: 13/20 - 当前样例: reorder1
2025-09-17 01:55:34,872 - INFO - 更新 project_dir: /app/concuFix/benchmarks/reorder1
2025-09-17 01:55:34,872 - INFO - 为样例 reorder1 设置输出目录: /app/concuFix/results/reorder1
2025-09-17 01:55:34,873 - INFO - 开始处理样例: reorder1
2025-09-17 01:55:34,873 - INFO - 当前配置中的关键字段:
2025-09-17 01:55:34,873 - INFO -   project_dir: /app/concuFix/benchmarks/reorder1
2025-09-17 01:55:34,873 - INFO -   output_dir: /app/concuFix/results/reorder1
2025-09-17 01:55:34,873 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 01:55:34,873 - INFO - 工作目录: /app/concuFix
2025-09-17 01:55:35,414 - INFO - 样例 reorder1 处理成功
2025-09-17 01:55:35,414 - INFO - 样例 reorder1 处理耗时 0.54秒
2025-09-17 01:55:35,414 - INFO - 详细输出已保存到: /app/concuFix/results/reorder1/details.md
2025-09-17 01:55:36,415 - INFO - 进度: 14/20 - 当前样例: store
2025-09-17 01:55:36,415 - INFO - 更新 project_dir: /app/concuFix/benchmarks/store
2025-09-17 01:55:36,415 - INFO - 为样例 store 设置输出目录: /app/concuFix/results/store
2025-09-17 01:55:36,416 - INFO - 开始处理样例: store
2025-09-17 01:55:36,416 - INFO - 当前配置中的关键字段:
2025-09-17 01:55:36,416 - INFO -   project_dir: /app/concuFix/benchmarks/store
2025-09-17 01:55:36,416 - INFO -   output_dir: /app/concuFix/results/store
2025-09-17 01:55:36,416 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 01:55:36,417 - INFO - 工作目录: /app/concuFix
2025-09-17 01:55:36,944 - INFO - 样例 store 处理成功
2025-09-17 01:55:36,945 - INFO - 样例 store 处理耗时 0.53秒
2025-09-17 01:55:36,945 - INFO - 详细输出已保存到: /app/concuFix/results/store/details.md
2025-09-17 01:55:37,945 - INFO - 进度: 15/20 - 当前样例: stringbuffer
2025-09-17 01:55:37,946 - INFO - 更新 project_dir: /app/concuFix/benchmarks/stringbuffer
2025-09-17 01:55:37,946 - INFO - 为样例 stringbuffer 设置输出目录: /app/concuFix/results/stringbuffer
2025-09-17 01:55:37,947 - INFO - 开始处理样例: stringbuffer
2025-09-17 01:55:37,947 - INFO - 当前配置中的关键字段:
2025-09-17 01:55:37,947 - INFO -   project_dir: /app/concuFix/benchmarks/stringbuffer
2025-09-17 01:55:37,947 - INFO -   output_dir: /app/concuFix/results/stringbuffer
2025-09-17 01:55:37,947 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 01:55:37,947 - INFO - 工作目录: /app/concuFix
2025-09-17 01:55:38,631 - INFO - 样例 stringbuffer 处理成功
2025-09-17 01:55:38,632 - INFO - 样例 stringbuffer 处理耗时 0.68秒
2025-09-17 01:55:38,633 - INFO - 详细输出已保存到: /app/concuFix/results/stringbuffer/details.md
2025-09-17 01:55:39,633 - INFO - 进度: 16/20 - 当前样例: test1
2025-09-17 01:55:39,633 - INFO - 更新 project_dir: /app/concuFix/benchmarks/test1
2025-09-17 01:55:39,634 - INFO - 为样例 test1 设置输出目录: /app/concuFix/results/test1
2025-09-17 01:55:39,634 - INFO - 开始处理样例: test1
2025-09-17 01:55:39,634 - INFO - 当前配置中的关键字段:
2025-09-17 01:55:39,634 - INFO -   project_dir: /app/concuFix/benchmarks/test1
2025-09-17 01:55:39,634 - INFO -   output_dir: /app/concuFix/results/test1
2025-09-17 01:55:39,634 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 01:55:39,634 - INFO - 工作目录: /app/concuFix
2025-09-17 01:55:40,166 - INFO - 样例 test1 处理成功
2025-09-17 01:55:40,167 - INFO - 样例 test1 处理耗时 0.53秒
2025-09-17 01:55:40,167 - INFO - 详细输出已保存到: /app/concuFix/results/test1/details.md
2025-09-17 01:55:41,168 - INFO - 进度: 17/20 - 当前样例: test2
2025-09-17 01:55:41,168 - INFO - 更新 project_dir: /app/concuFix/benchmarks/test2
2025-09-17 01:55:41,168 - INFO - 为样例 test2 设置输出目录: /app/concuFix/results/test2
2025-09-17 01:55:41,169 - INFO - 开始处理样例: test2
2025-09-17 01:55:41,169 - INFO - 当前配置中的关键字段:
2025-09-17 01:55:41,169 - INFO -   project_dir: /app/concuFix/benchmarks/test2
2025-09-17 01:55:41,169 - INFO -   output_dir: /app/concuFix/results/test2
2025-09-17 01:55:41,169 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 01:55:41,169 - INFO - 工作目录: /app/concuFix
2025-09-17 01:55:41,711 - INFO - 样例 test2 处理成功
2025-09-17 01:55:41,711 - INFO - 样例 test2 处理耗时 0.54秒
2025-09-17 01:55:41,711 - INFO - 详细输出已保存到: /app/concuFix/results/test2/details.md
2025-09-17 01:55:42,712 - INFO - 进度: 18/20 - 当前样例: twoStage
2025-09-17 01:55:42,712 - INFO - 更新 project_dir: /app/concuFix/benchmarks/twoStage
2025-09-17 01:55:42,713 - INFO - 为样例 twoStage 设置输出目录: /app/concuFix/results/twoStage
2025-09-17 01:55:42,713 - INFO - 开始处理样例: twoStage
2025-09-17 01:55:42,714 - INFO - 当前配置中的关键字段:
2025-09-17 01:55:42,714 - INFO -   project_dir: /app/concuFix/benchmarks/twoStage
2025-09-17 01:55:42,714 - INFO -   output_dir: /app/concuFix/results/twoStage
2025-09-17 01:55:42,714 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 01:55:42,714 - INFO - 工作目录: /app/concuFix
2025-09-17 01:55:43,222 - INFO - 样例 twoStage 处理成功
2025-09-17 01:55:43,222 - INFO - 样例 twoStage 处理耗时 0.51秒
2025-09-17 01:55:43,223 - INFO - 详细输出已保存到: /app/concuFix/results/twoStage/details.md
2025-09-17 01:55:44,223 - INFO - 进度: 19/20 - 当前样例: wrongLock
2025-09-17 01:55:44,223 - INFO - 更新 project_dir: /app/concuFix/benchmarks/wrongLock
2025-09-17 01:55:44,224 - INFO - 为样例 wrongLock 设置输出目录: /app/concuFix/results/wrongLock
2025-09-17 01:55:44,224 - INFO - 开始处理样例: wrongLock
2025-09-17 01:55:44,225 - INFO - 当前配置中的关键字段:
2025-09-17 01:55:44,225 - INFO -   project_dir: /app/concuFix/benchmarks/wrongLock
2025-09-17 01:55:44,225 - INFO -   output_dir: /app/concuFix/results/wrongLock
2025-09-17 01:55:44,225 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 01:55:44,225 - INFO - 工作目录: /app/concuFix
2025-09-17 01:55:44,761 - INFO - 样例 wrongLock 处理成功
2025-09-17 01:55:44,762 - INFO - 样例 wrongLock 处理耗时 0.54秒
2025-09-17 01:55:44,762 - INFO - 详细输出已保存到: /app/concuFix/results/wrongLock/details.md
2025-09-17 01:55:45,763 - INFO - 进度: 20/20 - 当前样例: wronglock2
2025-09-17 01:55:45,763 - INFO - 更新 project_dir: /app/concuFix/benchmarks/wronglock2
2025-09-17 01:55:45,764 - INFO - 为样例 wronglock2 设置输出目录: /app/concuFix/results/wronglock2
2025-09-17 01:55:45,764 - INFO - 开始处理样例: wronglock2
2025-09-17 01:55:45,764 - INFO - 当前配置中的关键字段:
2025-09-17 01:55:45,765 - INFO -   project_dir: /app/concuFix/benchmarks/wronglock2
2025-09-17 01:55:45,765 - INFO -   output_dir: /app/concuFix/results/wronglock2
2025-09-17 01:55:45,765 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 01:55:45,765 - INFO - 工作目录: /app/concuFix
2025-09-17 01:55:46,300 - INFO - 样例 wronglock2 处理成功
2025-09-17 01:55:46,301 - INFO - 样例 wronglock2 处理耗时 0.54秒
2025-09-17 01:55:46,301 - INFO - 详细输出已保存到: /app/concuFix/results/wronglock2/details.md
2025-09-17 01:55:46,302 - INFO - 已恢复原始配置文件
2025-09-17 01:55:46,303 - INFO - 批量处理完成！成功: 18, 失败: 2, 总计: 20
2025-09-17 01:55:46,303 - INFO - 总结报告已保存到: /app/concuFix/batch_summary.md
2025-09-17 01:56:51,533 - INFO - 项目根目录: /app/concuFix
2025-09-17 01:56:51,534 - INFO - benchmarks目录: /app/concuFix/benchmarks
2025-09-17 01:56:51,534 - INFO - 配置文件: /app/concuFix/config.json
2025-09-17 01:56:51,534 - INFO - 找到 20 个样例文件夹需要处理
2025-09-17 01:56:51,534 - INFO - 已备份配置文件到: /app/concuFix/config.json.backup
2025-09-17 01:56:51,534 - INFO - 进度: 1/20 - 当前样例: airline
2025-09-17 01:56:51,534 - INFO - 更新 project_dir: /app/concuFix/benchmarks/airline
2025-09-17 01:56:51,534 - INFO - 为样例 airline 设置输出目录: /app/concuFix/results/airline
2025-09-17 01:56:51,534 - INFO - 开始处理样例: airline
2025-09-17 01:56:51,534 - INFO - 当前配置中的关键字段:
2025-09-17 01:56:51,534 - INFO -   project_dir: /app/concuFix/benchmarks/airline
2025-09-17 01:56:51,535 - INFO -   output_dir: /app/concuFix/results/airline
2025-09-17 01:56:51,535 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 01:56:51,535 - INFO - 工作目录: /app/concuFix
2025-09-17 02:09:55,285 - INFO - 样例 airline 处理成功
2025-09-17 02:09:55,286 - INFO - 样例 airline 处理耗时 783.75秒
2025-09-17 02:09:55,286 - INFO - 详细输出已保存到: /app/concuFix/results/airline/details.md
2025-09-17 02:09:56,287 - INFO - 进度: 2/20 - 当前样例: alarmclock
2025-09-17 02:09:56,287 - INFO - 更新 project_dir: /app/concuFix/benchmarks/alarmclock
2025-09-17 02:09:56,287 - INFO - 为样例 alarmclock 设置输出目录: /app/concuFix/results/alarmclock
2025-09-17 02:09:56,288 - INFO - 开始处理样例: alarmclock
2025-09-17 02:09:56,288 - INFO - 当前配置中的关键字段:
2025-09-17 02:09:56,288 - INFO -   project_dir: /app/concuFix/benchmarks/alarmclock
2025-09-17 02:09:56,288 - INFO -   output_dir: /app/concuFix/results/alarmclock
2025-09-17 02:09:56,288 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 02:09:56,289 - INFO - 工作目录: /app/concuFix
2025-09-17 02:20:49,630 - INFO - 样例 alarmclock 处理成功
2025-09-17 02:20:49,630 - INFO - 样例 alarmclock 处理耗时 653.34秒
2025-09-17 02:20:49,631 - INFO - 详细输出已保存到: /app/concuFix/results/alarmclock/details.md
2025-09-17 02:20:50,631 - INFO - 进度: 3/20 - 当前样例: atmoerror
2025-09-17 02:20:50,632 - INFO - 更新 project_dir: /app/concuFix/benchmarks/atmoerror
2025-09-17 02:20:50,632 - INFO - 为样例 atmoerror 设置输出目录: /app/concuFix/results/atmoerror
2025-09-17 02:20:50,633 - INFO - 开始处理样例: atmoerror
2025-09-17 02:20:50,633 - INFO - 当前配置中的关键字段:
2025-09-17 02:20:50,633 - INFO -   project_dir: /app/concuFix/benchmarks/atmoerror
2025-09-17 02:20:50,633 - INFO -   output_dir: /app/concuFix/results/atmoerror
2025-09-17 02:20:50,633 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 02:20:50,633 - INFO - 工作目录: /app/concuFix
2025-09-17 02:29:09,755 - INFO - 样例 atmoerror 处理成功
2025-09-17 02:29:09,756 - INFO - 样例 atmoerror 处理耗时 499.12秒
2025-09-17 02:29:09,756 - INFO - 详细输出已保存到: /app/concuFix/results/atmoerror/details.md
2025-09-17 02:29:10,757 - INFO - 进度: 4/20 - 当前样例: buggyprogram
2025-09-17 02:29:10,757 - INFO - 更新 project_dir: /app/concuFix/benchmarks/buggyprogram
2025-09-17 02:29:10,757 - INFO - 为样例 buggyprogram 设置输出目录: /app/concuFix/results/buggyprogram
2025-09-17 02:29:10,758 - INFO - 开始处理样例: buggyprogram
2025-09-17 02:29:10,758 - INFO - 当前配置中的关键字段:
2025-09-17 02:29:10,758 - INFO -   project_dir: /app/concuFix/benchmarks/buggyprogram
2025-09-17 02:29:10,758 - INFO -   output_dir: /app/concuFix/results/buggyprogram
2025-09-17 02:29:10,758 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 02:29:10,758 - INFO - 工作目录: /app/concuFix
2025-09-17 02:29:11,130 - ERROR - 样例 buggyprogram 处理失败，返回码: 1
2025-09-17 02:29:11,130 - ERROR - 错误信息: Traceback (most recent call last):
  File "/app/concuFix/main.py", line 123, in <module>
    main()
    ~~~~^^
  File "/app/concuFix/main.py", line 99, in main
    result = initializer.process(state)
  File "/app/concuFix/initializer.py", line 34, in process
    bug_report=self._load_bug_report()
  File "/app/concuFix/initializer.py", line 454, in _load_bug_report
    bug_report.load_race_pairs()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/app/concuFix/entity.py", line 267, in load_race_pairs
    self._parse_race_from_traces(traces)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^
  File "/app/concuFix/entity.py", line 228, in _parse_race_from_traces
    method_dig = self.source_analyzer.find_method_sig_from_line(file_name, line_number)
